SR NO.,Player,Match,Inns,NOT OUT,Runs,HS,Ave,SR,BF,100,50
310,IR Redpath,5,5,0,46,24,9.2,68.65,67,0,1
311,BA Reid,61,21,8,49,10,3.76,41.88,117,0,1
312,PR Reiffel,92,57,21,503,58,13.97,70.94,709,1,5
313,JA Richardson,15,9,4,93,29,18.6,86.91,107,0,0
314,KW Richardson,25,12,7,75,24,15,110.29,68,0,2
315,GM Ritchie,44,42,7,959,84,27.4,64.84,1479,6,2
316,SJ Rixon,6,6,3,40,20,13.33,40.81,98,0,1
317,GR Robertson,13,7,4,45,15,15,81.81,55,0,0
318,RD Robinson,2,2,0,82,70,41,57.34,143,1,0
319,L Ronchi,4,2,0,76,64,38,205.4,37,1,0
320,CS Serjeant,3,3,0,73,46,24.33,46.2,158,0,0
321,AP Sheahan,3,3,0,75,50,25,60.48,124,1,0
322,DJM Short,8,8,1,211,69,30.14,78.43,269,1,1
323,MW Short,2,2,0,11,9,5.5,91.66,12,0,0
324,PM Siddle,20,6,3,31,10,10.33,103.33,30,0,1
325,JD Siddons,1,1,0,32,32,32,86.48,37,0,0
326,RB Simpson,2,2,0,36,23,18,67.92,53,0,0
327,MJ Slater,42,42,1,987,73,24.07,60.4,1634,9,3
328,SB Smith,28,24,2,861,117,39.13,65.27,1319,8,1
329,SPD Smith,155,139,16,5356,164,43.54,87.25,6139,32,8
330,KR Stackpole,6,6,0,224,61,37.33,57.88,387,3,0
331,B Stanlake,7,5,2,4,2,1.33,14.28,28,0,1
332,MA Starc,121,71,25,571,52,12.41,79.41,719,1,11
333,MP Stoinis,70,63,8,1487,146,27.03,94.95,1566,6,5
334,AM Stuart,3,1,0,1,1,1,14.28,7,0,0
335,MJ Swepson,3,1,0,2,2,2,100,2,0,0
336,A Symonds,198,161,33,5088,156,39.75,92.44,5504,30,15
337,SW Tait,35,7,5,25,11,12.5,86.2,29,0,1
338,MA Taylor,113,110,1,3514,105,32.23,59.47,5909,28,4
339,PL Taylor,83,47,25,437,54,19.86,74.95,583,1,4
340,JR Thomson,50,30,6,181,21,7.54,64.64,280,0,5
341,PM Toohey,5,4,2,105,54,52.5,78.94,133,1,0
342,CP Tremain,4,3,2,23,23,23,62.16,37,0,1
343,GS Trimble,2,2,1,4,4,4,80,5,0,0
344,A Turner,6,6,0,247,101,41.16,79.93,309,0,0
345,AJ Turner,9,7,1,192,84,32,120,160,1,0
346,AJ Tye,7,7,3,57,19,14.25,118.75,48,0,0
347,MRJ Veletta,20,19,4,484,68,32.26,75.38,642,2,2
348,AC Voges,31,28,9,870,112,45.78,87.17,998,4,0
349,MS Wade,97,83,12,1867,100,26.29,81.59,2288,11,5
350,MHN Walker,17,11,3,79,20,9.87,46.47,170,0,1
351,KD Walters,28,24,6,513,59,28.5,70.08,732,2,1
352,SK Warne,193,106,28,1016,55,13.02,72,1411,1,10
353,DA Warner,161,159,6,6932,179,45.3,97.26,7127,33,4
354,GD Watson,2,2,1,11,11,11,68.75,16,0,1
355,SR Watson,190,169,27,5757,185,40.54,90.44,6366,33,12
356,ME Waugh,244,236,20,8500,173,39.35,76.9,11053,50,16
357,SR Waugh,325,288,58,7569,120,32.9,75.91,9971,45,15
358,DM Wellham,17,17,2,379,97,25.26,54.22,699,1,0
359,KC Wessels,54,51,3,1740,107,36.25,59.08,2945,14,0
360,DF Whatmore,1,1,0,2,2,2,33.33,6,0,0
361,CL White,91,77,16,2072,105,33.96,80.12,2586,11,4
362,MR Whitney,38,13,7,40,9,6.66,44.44,90,0,1
363,JM Wiener,7,7,0,140,50,20,43.2,324,1,0
364,BA Williams,25,6,4,27,13,13.5,58.69,46,0,2
365,P Wilson,11,5,2,4,2,1.33,30.76,13,0,2
366,GM Wood,83,77,11,2219,114,33.62,59.57,3725,11,4
367,AJ Woodcock,1,1,0,53,53,53,79.1,67,1,0
368,RD Woolley,4,3,2,31,16,31,81.57,38,0,0
369,DJ Worrall,3,1,1,6,6,0,150,4,0,0
370,KJ Wright,5,2,0,29,23,14.5,55.76,52,0,0
371,GN Yallop,30,27,6,823,66,39.19,63.89,1288,7,1
372,B Yardley,7,4,0,58,28,14.5,59.18,98,0,1
373,BE Young,6,3,1,31,18,15.5,65.95,47,0,0
374,A Zampa,96,47,17,285,36,9.5,65.66,434,0,5
375,AK Zesers,2,2,2,10,8,0,71.42,14,0,0
376,TJ Zoehrer,22,15,3,130,50,10.83,71.03,183,1,2
377,CJ Adams,5,4,0,71,42,17.75,49.3,144,0,0
378,JP Agnew,3,1,1,2,2,0,66.66,3,0,0
379,Rehan Ahmed,6,4,0,35,15,8.75,76.08,46,0,0
380,Kabir Ali,14,9,3,93,39,15.5,86.11,108,0,2
381,MM Ali,138,112,15,2355,128,24.27,98.16,2399,6,6
382,MW Alleyne,10,8,1,151,53,21.57,59.21,255,1,0
383,PJW Allott,13,6,1,15,8,3,60,25,0,2
384,TR Ambrose,5,5,1,10,6,2.5,29.41,34,0,1
385,DL Amiss,18,18,0,859,137,47.72,72.48,1185,1,0
386,JM Anderson,194,79,43,273,28,7.58,48.66,561,0,10
387,JC Archer,21,11,6,32,8,6.4,66.66,48,0,2
388,GG Arnold,14,6,3,48,18,16,64,75,0,1
389,MA Atherton,54,54,3,1791,127,35.11,58.64,3054,12,4
390,CWJ Athey,31,30,3,848,142,31.4,56.72,1495,4,1
391,AAP Atkinson,9,6,2,63,35,15.75,126,50,0,1
392,ID Austin,9,6,1,34,11,6.8,69.38,49,0,0
393,RJ Bailey,4,4,2,137,43,68.5,69.89,196,0,0
394,DL Bairstow,21,20,6,206,23,14.71,52.82,390,0,1
395,JM Bairstow,107,98,8,3868,141,42.97,102.92,3758,17,9
396,JT Ball,18,6,2,38,28,9.5,77.55,49,0,2
397,GS Ballance,16,15,1,297,79,21.21,67.04,443,2,1
398,T Banton,6,5,0,134,58,26.8,92.41,145,1,0
399,GD Barlow,6,6,1,149,80,29.8,58.43,255,1,2
400,KJ Barnett,1,1,0,84,84,84,57.53,146,1,0
401,GJ Batty,10,8,2,30,17,5,41.09,73,0,1
402,IR Bell,161,157,14,5416,141,37.87,77.16,7019,35,6
403,MR Benson,1,1,0,24,24,24,41.37,58,0,0
404,MP Bicknell,7,6,2,96,31,24,92.3,104,0,0
405,SW Billings,28,23,2,702,118,33.42,91.05,771,5,1
406,ID Blackwell,34,29,2,403,82,14.92,86.66,465,1,6
407,RJ Blakey,3,2,0,25,25,12.5,50,50,0,1
408,RS Bopara,120,109,21,2695,101,30.62,77.84,3462,14,4
409,SG Borthwick,2,2,0,18,15,9,112.5,16,0,0
410,IT Botham,116,106,15,2113,79,23.21,79.1,2671,9,6
411,G Boycott,36,34,4,1082,105,36.06,53.56,2020,9,1
412,JM Brearley,25,24,3,510,78,24.28,45.53,1120,3,6
413,TT Bresnan,85,64,20,871,80,19.79,90.25,965,1,6
414,BC Broad,34,34,0,1361,106,40.02,55.61,2447,11,2
415,SCJ Broad,121,68,25,529,45,12.3,74.61,709,0,8
416,HC Brook,15,15,1,407,80,29.07,94.87,429,3,1
417,AD Brown,16,16,0,354,118,22.12,82.9,427,1,2
418,DR Brown,9,8,4,99,21,24.75,69.23,143,0,0
419,AR Butcher,1,1,0,14,14,14,53.84,26,0,0
420,RO Butcher,3,3,0,58,52,19.33,85.29,68,1,0
421,JC Buttler,181,154,27,5022,162,39.54,117.11,4288,26,14
422,AR Caddick,54,38,18,249,36,12.45,63.03,395,0,6
423,DJ Capel,23,19,2,327,50,19.23,68.26,479,1,0
424,MA Carberry,6,6,0,114,63,19,63.33,180,1,0
425,BA Carse,14,9,4,155,32,31,96.27,161,0,0
426,G Chapple,1,1,0,14,14,14,200,7,0,0
427,R Clarke,20,13,0,144,39,11.07,62.06,232,0,2
428,DB Close,3,3,0,49,43,16.33,98,50,0,0
429,PD Collingwood,197,181,37,5092,120,35.36,76.98,6615,26,7
430,AN Cook,92,92,4,3204,137,36.4,77.13,4154,19,7
431,G Cook,6,6,0,106,32,17.66,40.61,261,0,0
432,GA Cope,2,1,1,1,1,0,100,1,0,0
433,DG Cork,32,21,3,180,31,10,66.42,271,0,4
434,NG Cowans,23,8,3,13,4,2.6,44.82,29,0,3
435,CS Cowdrey,3,3,1,51,46,25.5,110.86,46,0,1
436,MC Cowdrey,1,1,0,1,1,1,20,5,0,0
437,JP Crawley,13,12,1,235,73,21.36,57.59,408,2,2
438,Z Crawley,8,8,1,199,58,28.42,97.07,205,2,3
439,RDB Croft,50,36,12,345,32,14.37,66.47,519,0,4
440,SM Curran,32,24,3,468,95,22.28,95.7,489,1,1
441,TK Curran,28,17,9,303,47,37.87,94.39,321,0,2
442,JWM Dalrymple,27,26,1,487,67,19.48,72.47,672,2,2
443,SM Davies,8,8,0,244,87,30.5,105.62,231,1,1
444,LA Dawson,6,5,0,63,20,12.6,85.13,74,0,0
445,PAJ DeFreitas,103,66,23,690,67,16.04,83.83,823,1,4
446,JL Denly,16,13,0,446,87,34.3,70.9,629,4,0
447,MH Denness,12,11,2,264,66,29.33,63.3,417,1,1
448,JW Dernbach,24,8,1,19,5,2.71,48.71,39,0,1
449,GR Dilley,36,18,8,114,31,11.4,85.71,133,0,2
450,BL D'Oliveira,4,4,1,30,17,10,69.76,43,0,0
451,PR Downton,28,20,5,242,44,16.13,67.59,358,0,2
452,BM Duckett,11,11,1,395,107,39.5,93.16,424,3,2
453,MA Ealham,64,45,4,716,45,17.46,65.56,1092,0,4
454,PH Edmonds,29,18,7,116,20,10.54,50,232,0,3
455,JH Edrich,7,6,0,223,90,37.16,68.61,325,2,0
456,RM Ellison,14,12,4,86,24,10.75,78.18,110,0,0
457,JE Emburey,61,45,10,501,34,14.31,75.45,664,0,3
458,NH Fairbrother,75,71,18,2092,113,39.47,72.06,2903,16,2
459,ST Finn,69,30,13,136,35,8,60.98,223,0,7
460,MV Fleming,11,10,1,139,33,15.44,101.45,137,0,1
461,KWR Fletcher,24,22,3,757,131,39.84,66.75,1134,5,0
462,A Flintoff,138,119,16,3293,123,31.97,89.14,3694,18,9
463,BT Foakes,1,1,1,61,61,0,80.26,76,1,0
464,JS Foster,11,6,3,41,13,13.66,57.74,71,0,0
465,NA Foster,48,25,12,150,24,11.53,61.47,244,0,3
466,G Fowler,26,26,2,744,81,31,56.32,1321,4,2
467,PJ Franks,1,1,0,4,4,4,23.52,17,0,0
468,ARC Fraser,42,20,9,141,38,12.81,67.78,208,0,1
469,BN French,13,8,3,34,9,6.8,47.88,71,0,2
470,MW Gatting,92,88,17,2095,115,29.5,70.58,2968,9,4
471,AF Giles,62,35,13,385,41,17.5,69.87,551,0,2
472,GA Gooch,125,122,6,4290,142,36.98,61.88,6933,23,4
473,D Gough,158,87,38,609,46,12.42,64.3,947,0,10
474,IJ Gould,18,14,2,155,42,12.91,63.78,243,0,2
475,DI Gower,114,111,8,3170,158,30.77,75.15,4218,12,6
476,AP Grayson,2,2,0,6,6,3,46.15,13,0,1
477,L Gregory,3,2,0,117,77,58.5,100.86,116,1,0
478,AW Greig,22,19,3,269,48,16.81,71.16,378,0,1
479,HF Gurney,10,6,4,15,6,7.5,45.45,33,0,0
480,SR Hain,2,2,0,106,89,53,106,100,1,0
481,AD Hales,70,67,3,2419,171,37.79,95.72,2527,14,5
482,JH Hampshire,3,3,1,48,25,24,55.81,86,0,0
483,SJ Harmison,58,25,14,91,18,8.27,64.53,141,0,3
484,TW Hartley,2,1,1,12,12,0,133.33,9,0,0
485,FC Hayes,6,6,1,128,52,25.6,54.46,235,1,0
486,DW Headley,13,6,4,22,10,11,44.89,49,0,1
487,EE Hemmings,33,12,6,30,8,5,49.18,61,0,1
488,M Hendrick,22,10,5,6,2,1.2,27.27,22,0,3
489,GA Hick,120,118,15,3846,126,37.33,74.08,5192,27,10
490,MJ Hoggard,26,6,2,17,7,4.25,56.66,30,0,1
491,AJ Hollioake,35,30,6,606,83,25.25,75.09,807,3,1
492,BC Hollioake,20,17,2,309,63,20.6,81.1,381,2,3
493,GW Humpage,3,2,0,11,6,5.5,45.83,24,0,0
494,N Hussain,88,87,10,2332,115,30.28,66.99,3481,16,6
495,AP Igglesden,4,3,1,20,18,10,64.51,31,0,1
496,R Illingworth,3,2,0,5,4,2.5,27.77,18,0,0
497,RK Illingworth,25,11,5,68,14,11.33,57.14,119,0,0
498,RC Irani,31,30,5,360,53,14.4,65.57,549,1,7
499,RD Jackman,15,9,1,54,14,6.75,58.06,93,0,1
500,WG Jacks,7,7,0,276,94,39.42,106.15,260,2,0
501,JA Jameson,3,3,0,60,28,20,37.97,158,0,0
502,PW Jarvis,16,8,2,31,16,5.16,79.48,39,0,2
503,TE Jesty,10,10,4,127,52,21.16,69.78,182,1,2
504,RL Johnson,10,4,1,16,10,5.33,80,20,0,1
505,GO Jones,49,41,8,815,80,24.69,78.21,1042,4,1
506,SP Jones,8,1,0,1,1,1,50,2,0,0
507,CJ Jordan,35,24,9,184,38,12.26,87.2,211,0,3
508,EC Joyce,17,17,0,471,107,27.7,66.43,709,3,1
509,RWT Key,5,5,0,54,19,10.8,40,135,0,1
510,C Kieswetter,46,40,5,1054,107,30.11,89.93,1172,5,4
511,RJ Kirtley,11,2,0,2,1,1,18.18,11,0,0
512,NV Knight,100,100,10,3637,125,40.41,71.52,5085,25,6
513,APE Knott,20,14,4,200,50,20,80.97,247,1,2
514,AJ Lamb,122,118,16,4010,118,39.31,75.54,5308,26,8
515,W Larkins,25,24,0,591,124,24.62,56.44,1047,0,3
516,JK Lever,22,11,4,56,27,8,36.84,152,0,1
517,P Lever,10,3,2,17,8,17,70.83,24,0,0
518,CC Lewis,53,40,14,374,33,14.38,81.48,459,0,6
519,J Lewis,13,8,2,50,17,8.33,79.36,63,0,0
520,LS Livingstone,25,22,3,558,95,29.36,102.95,542,3,2
521,D Lloyd,8,8,1,285,116,40.71,54.18,526,0,0
522,GD Lloyd,6,5,1,39,22,9.75,48.75,80,0,2
523,TA Lloyd,3,3,0,101,49,33.66,44.29,228,0,0
524,JD Love,3,3,0,61,43,20.33,61,100,0,0
525,MB Loye,7,7,0,142,45,20.28,77.17,184,0,1
526,BW Luckhurst,3,3,0,15,14,5,21.73,69,0,1
527,MJ Lumb,3,3,0,165,106,55,81.28,203,0,0
528,MA Lynch,3,3,0,8,6,2.66,25,32,0,1
529,A McGrath,14,12,2,166,52,16.6,47.02,353,1,1
530,DL Maddy,8,6,0,113,53,18.83,54.85,206,1,1
531,S Mahmood,8,2,0,20,12,10,64.51,31,0,0
532,SI Mahmood,26,15,4,85,22,7.72,84.15,101,0,3
533,DJ Malan,30,30,4,1450,140,55.76,97.44,1488,7,5
534,DE Malcolm,10,5,2,9,4,3,81.81,11,0,1
535,VJ Marks,34,24,3,285,44,13.57,65.66,434,0,0
536,PJ Martin,20,13,7,38,6,6.33,71.69,53,0,0
537,AD Mascarenhas,20,13,2,245,52,22.27,95.33,257,1,2
538,MP Maynard,14,12,1,156,41,14.18,69.33,225,0,1
539,SC Meaker,2,2,0,2,1,1,12.5,16,0,0
540,G Miller,25,18,2,136,46,8.5,51.32,265,0,3
541,EJG Morgan,225,207,32,6957,148,39.75,93.89,7410,42,15
542,JE Morris,8,8,1,167,63,23.85,74.22,225,1,0
543,MD Moxon,8,8,0,174,70,21.75,53.53,325,1,1
544,AD Mullally,50,25,10,86,20,5.73,36.13,238,0,6
545,P Mustard,10,10,0,233,83,23.3,92.46,252,1,0
546,PA Nixon,19,18,4,297,49,21.21,85.59,347,0,2
547,CM Old,32,25,7,338,51,18.77,84.28,401,1,4
548,G Onions,4,1,0,1,1,1,50,2,0,0
549,C Overton,7,5,2,68,32,22.66,89.47,76,0,1
550,MS Panesar,26,8,3,26,13,5.2,28.57,91,0,0
551,MW Parkinson,5,1,1,7,7,0,87.5,8,0,0
552,SR Patel,36,22,7,482,70,32.13,93.23,517,1,1
553,KP Pietersen,134,123,16,4422,130,41.32,86.7,5100,25,7
554,LE Plunkett,89,50,19,646,56,20.83,102.7,629,1,3
555,PI Pocock,1,1,0,4,4,4,44.44,9,0,0
556,MJ Potts,4,3,3,21,15,0,105,20,0,0
557,DR Pringle,44,30,12,425,49,23.61,68.99,616,0,1
558,MJ Prior,68,62,9,1282,87,24.18,76.76,1670,3,5
559,CT Radley,4,4,1,250,117,83.33,68.11,367,1,0
560,MR Ramprakash,18,18,4,376,51,26.85,69.11,544,1,0
561,DW Randall,49,45,5,1067,88,26.67,62.69,1702,5,4
562,WB Rankin,7,2,1,5,4,5,100,5,0,0
563,AU Rashid,135,68,23,826,69,18.35,98.45,839,1,6
564,CMW Read,36,24,7,300,30,17.64,73.17,410,0,4
565,DA Reeve,29,21,9,291,35,24.25,74.8,389,0,0
566,SJ Rhodes,9,8,2,107,56,17.83,71.33,150,1,0
567,CJ Richards,22,16,3,154,50,11.84,58.33,264,1,3
568,RT Robinson,26,26,0,597,83,22.96,58.18,1026,3,2
569,TS Roland-Jones,1,1,1,37,37,0,100,37,0,0
570,GRJ Roope,8,8,0,173,44,21.62,50.58,342,0,1
571,JE Root,171,160,23,6522,133,47.6,86.77,7516,39,9
572,BC Rose,2,2,0,99,54,49.5,47.14,210,1,0
573,JJ Roy,116,110,3,4271,180,39.91,105.53,4047,21,11
574,RC Russell,40,31,7,423,50,17.62,66.3,638,1,0
575,IDK Salisbury,4,2,1,7,5,7,58.33,12,0,0
576,PD Salt,19,17,0,619,122,36.41,133.4,464,3,0
577,OA Shah,71,66,6,1834,107,30.56,78.67,2331,12,6
578,A Shahzad,11,8,2,39,9,6.5,65,60,0,0
579,K Shuttleworth,1,1,0,7,7,7,36.84,19,0,0
580,RJ Sidebottom,25,18,8,133,24,13.3,68.55,194,0,2
581,CEW Silverwood,7,4,0,17,12,4.25,50,34,0,1
582,JA Simpson,3,2,0,20,17,10,64.51,31,0,0
583,WN Slack,2,2,0,43,34,21.5,50.58,85,0,0
584,GC Small,53,24,9,98,18,6.53,52.12,188,0,6
585,CL Smith,4,4,0,109,70,27.25,45.41,240,1,0
586,DM Smith,2,2,1,15,10,15,37.5,40,0,0
587,JL Smith,2,1,0,9,9,9,90,10,0,0
588,MJ Smith,5,5,0,70,31,14,44.02,159,0,1
589,NMK Smith,7,6,1,100,31,20,75.75,132,0,0
590,RA Smith,71,70,8,2419,167,39.01,69.65,3473,15,4
591,JN Snape,10,7,3,118,38,29.5,68.2,173,0,0
592,JA Snow,9,4,2,9,5,4.5,21.95,41,0,0
593,VS Solanki,51,46,5,1097,106,26.75,72.93,1504,5,2
594,DS Steele,1,1,0,8,8,8,66.66,12,0,0
595,GB Stevenson,4,4,3,43,28,43,76.78,56,0,0
596,AJ Stewart,170,162,14,4677,116,31.6,68.36,6842,28,13
597,BA Stokes,114,99,15,3463,182,41.22,95.68,3619,24,7
598,OP Stone,8,4,2,14,9,7,82.35,17,0,0
599,AJ Strauss,127,126,8,4205,158,35.63,80.94,5195,27,9
600,GP Swann,79,48,12,500,34,13.88,90.41,553,0,3
601,CJ Tavare,29,28,2,720,83,27.69,48.94,1471,4,1
602,JP Taylor,1,1,0,1,1,1,12.5,8,0,0
603,LB Taylor,2,1,1,1,1,0,16.66,6,0,0
604,RW Taylor,27,17,7,130,26,13,41.66,312,0,2
605,JWA Taylor,27,26,5,887,101,42.23,80.12,1107,7,2
606,JG Thomas,3,3,2,1,1,1,14.28,7,0,1
607,GP Thorpe,82,77,13,2380,89,37.18,71.17,3344,21,3
608,FJ Titmus,2,1,0,11,11,11,34.37,32,0,0
609,RJW Topley,29,14,11,35,15,11.66,50,70,0,1
610,JC Tredwell,45,25,11,163,30,11.64,67.35,242,0,3
611,CT Tremlett,15,11,4,50,19,7.14,56.17,89,0,1
612,ME Trescothick,123,122,6,4335,137,37.37,85.21,5087,21,13
613,IJL Trott,68,65,10,2819,137,51.25,77.06,3658,22,5
614,JO Troughton,6,5,1,36,20,9,47.36,76,0,1
615,AJ Tudor,3,2,1,9,6,9,81.81,11,0,0
616,PCR Tufnell,20,10,9,15,5,15,48.38,31,0,0
617,SD Udal,11,7,4,35,11,11.66,76.08,46,0,1
618,DL Underwood,26,13,4,53,17,5.88,39.84,133,0,2
619,MP Vaughan,86,83,10,1982,90,27.15,68.39,2898,16,9
620,JM Vince,25,22,0,616,102,28,87.62,703,3,1
621,SL Watkin,4,2,0,4,4,2,17.39,23,0,1
622,AP Wells,1,1,0,15,15,15,150,10,0,0
623,CM Wells,2,2,0,22,17,11,50,44,0,0
624,VJ Wells,9,7,0,141,39,20.14,55.73,253,0,0
625,AG Wharf,13,5,3,19,9,9.5,67.85,28,0,1
626,JJ Whitaker,2,2,1,48,44,48,73.84,65,0,0
627,C White,51,41,5,568,57,15.77,61.2,928,1,9
628,DJ Willey,73,46,19,663,51,24.55,95.67,693,2,1
